Wardname,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking
Hackney - Queensbridge,17.54206291,8.2,44.7,38.3,11.8
Hammersmith & Fulham - S&s End,17.9153605,8.4,30.6,39,11.8
Barking & Dagenham - River,26.85159755,10.1,38.4,30.9,9.6
Tower Hamlets - Bethnal Green North,18.55587225,7,49.4,38.7,15
Merton - Abbey,15.73186089,8.5,26.6,38.3,12.5
Richmond upon Thames - South Richmond,16.55268022,14,13.1,33,8.5
Lambeth - Larkhall,16.65603433,6.2,43.3,42.2,13
Greenwich - Plumstead,23.35683556,8.6,55.4,41.7,14.6
Hillingdon - Heathrow Villages,20.8213788,9.4,50,43.2,17.1
Lambeth - Streatham Hill,18.32012901,8.4,37.9,37.8,12.4
Havering - Gooshays,23.23713586,12.9,12.8,10.7,2.6
Croydon - Broad Green,25.76131246,7.1,68.6,46.2,16.9
Hillingdon - West Ruislip,17.85882575,16.8,18,18.4,3.9
Ealing - North Greenford,20.28818052,11.4,56.4,51.4,22.1
Lewisham - Lewisham Central,18.33084948,8.4,51.6,41.2,12.4
Hillingdon - Hillingdon East,23.11328064,11.9,34.4,23.3,6.4
Wandsworth - Southfields,18.50393701,7.7,24.4,34.8,9
Hounslow - Heston West,22.96993086,10.3,76.2,51.1,23.9
Sutton - Sutton West,18.07137434,13.9,23,25.1,7.8
Merton - Dundonald,16.4851752,9.8,18.1,35.6,7.3
Haringey - West Green,19.74274604,9.5,47.8,54.6,25.9
Hounslow - Heston Central,20.84147135,10.9,76.6,54.7,23.9
Barnet - Underhill,20.57178762,16.2,27.3,25.4,6.9
Sutton - Sutton Central,18.75739107,11.5,24.1,26.9,99.7
Bexley - Lesnes Abbey,20.92367354,15.6,31,23.3,5
Hammersmith & Fulham - Hammersmith Broadway,15.96074813,10.1,33.9,40.5,13.4
Southwark - Brunswick Park,19.65993624,7.1,53.3,40.6,10.7
Redbridge - Clementswood,26.63984727,7.4,84.2,55.6,25.1
Islington - Barnsbury,14.8840259,9.4,28.9,35.5,10.9
Croydon - Shirley,20.62814773,16.7,30.9,19.7,3.9
Wandsworth - Northcote,19.03614458,6,14.9,28.9,5.7
Greenwich - Woolwich Common,26.91010915,5.9,57.6,41.8,13.6
Croydon - Sanderstead,19.55858183,18.5,19.5,13.7,1.7
Croydon - West Thornton,25.05003145,9.5,76.5,46.5,15.1
Barking & Dagenham - Valence,25.6916996,12.1,31.5,23.3,7.1
Harrow - Harrow Weald,19.74331927,17.1,48.3,36.7,10.5
Lewisham - Lee Green,19.30968229,10.9,33.7,28.9,8.1
Kensington & Chelsea - Royal Hospital,12.85162714,20.1,15.4,44.8,16.7
Lambeth - Thornton,20.66102507,7.9,40.5,37,10.1
Harrow - Greenhill,16.82769726,10.4,58.5,52.7,20.7
Bexley - Sidcup,15.81519734,20,10.1,10.6,2.2
Lambeth - Herne Hill,18.36896803,7.2,39.6,35.3,10.8
Kensington & Chelsea - Brompton,14.05136328,13,24.4,61.7,26.8
Merton - Figge's Marsh,23.113879,9.3,57.4,44.9,16.3
Redbridge - Fairlop,20.84718923,13.1,34.9,25.1,8.2
Greenwich - Middle Park & Sutcliffe,21.93261755,14.2,24,22.3,5.6
Richmond upon Thames - East Sheen,22.90297642,13.9,9.3,23.6,5.5
Merton - Wimbledon Park,21.20210771,8.2,20.4,32.9,8.4
Barking & Dagenham - Parsloes,26.22217705,11.2,30.9,23.3,6.6
Kensington & Chelsea - Campden,15.59060895,12.5,21.4,52.8,18.3
Islington - Tollington,17.72218466,8,35.8,34.5,12.6
Richmond upon Thames - Hampton,19.33900851,15.8,11.3,16.7,4
Greenwich - Thamesmead Moorings,28.64673087,4.7,57.6,41.8,12.1
Enfield - Lower Edmonton,27.45145484,9.2,58.9,46.1,19.5
Brent - Preston,20.4278144,12.4,70,57.3,22.8
Wandsworth - Roehampton,18.45400446,10.5,34.5,38.6,15.5
Harrow - Edgware,20.28662147,11.4,65.3,56.5,24.8
Havering - Harold Wood,17.44664032,17.4,10.1,9.4,2.5
Hillingdon - Townfield,23.1958032,9.8,62.9,44.7,18.1
Hillingdon - Northwood,15.82768173,20.9,34.8,31.8,7
Kingston upon Thames - Alexandra,20.86307592,14.8,29.8,27.2,8.2
Bexley - Crayford,21.69071798,14.6,11.7,10,1.9
Sutton - Wandle Valley,24.06706793,9,24.8,19.8,5.7
Ealing - Dormers Wells,22.39396118,11.6,82.1,56,29.1
Newham - Canning Town South,21.08652163,7.1,54.5,47.5,19.9
Hackney - Dalston,16.45956407,6.2,44.5,40.8,14
Haringey - Seven Sisters,27.04158317,7.3,41.2,49.1,22.5
Newham - Green Street West,21.01502018,7.4,89.3,61.1,32.7
Bromley - Cray Valley West,23.62693065,14.9,13.9,10.9,2.5
Islington - Bunhill,13.45037229,7.9,34.5,41.9,16.6
Lambeth - Bishop's,11.45219638,8.7,42,43,13.7
Hillingdon - Brunel,15.5263348,11.1,38.2,29.3,9.8
Bexley - Longlands,16.29955947,21.7,9.4,9.9,2.1
Croydon - Upper Norwood,20.99241388,11,51.3,33.9,9
Camden - Regent's Park,15.91513897,9.6,44.3,45.2,15.6
Hillingdon - Uxbridge North,17.88678619,15.9,30.2,23.4,5.9
Barnet - Finchley Church End,18.75278396,16.5,33.1,40.9,14.5
Lambeth - Knight's Hill,23.24730746,9,47.7,35.3,11.6
Lambeth - Gipsy Hill,22.49124854,8.1,44.9,30.6,7.7
Harrow - Canons,18.36260123,19.6,48.4,40.1,12.5
Redbridge - Roding,22.74991697,10.3,37.2,28.2,8.7
Islington - Saint George's,16.22580645,9.1,28.1,32.8,10.6
Barking & Dagenham - Chadwell Heath,24.50853208,15.6,37.9,24.8,6.5
Redbridge - Barkingside,20.27916568,14.8,64.2,40.5,12.8
Hackney - Stoke Newington Central,15.95821615,7,39.9,36.6,13
Kingston upon Thames - Coombe Hill,18.8181906,14.4,35.5,40.6,13.9
Sutton - Beddington South,22.03993625,13.9,28.8,20.1,4.2
Harrow - Harrow on the Hill,20.81499593,11.7,52.6,44.2,15.1
Ealing - Norwood Green,20.62428734,10.7,78,50.7,25.6
Richmond upon Thames - North Richmond,18.65902902,13.1,15.7,28.3,6.8
Enfield - Upper Edmonton,25.843214,9.2,58,48.4,22.7
Lewisham - Rushey Green,22.03673907,9,59.1,38,10.2
Kingston upon Thames - Chessington North & Hook,20.61549022,14.5,15,17.2,5
Havering - Hylands,17.63434219,16.2,9.7,7.9,1.7
Westminster - Queen's Park,21.7702778,9.5,52.6,43.3,15.2
Kingston upon Thames - Chessington South,20.68021892,13.5,13,14.3,3.9
Wandsworth - Shaftesbury,12.71892655,7.7,18.8,29,5.7
Hillingdon - Eastcote & East Ruislip,17.78125515,20,20.2,17.5,3.7
Hammersmith & Fulham - Palace Riverside,18.33489242,14.7,15,34.1,8.2
Redbridge - Fullwell,21.54918668,15.6,48.5,29.6,8
Westminster - Churchill,20.12892493,12.8,39.4,44.4,17.4
Westminster - Warwick,10.7161917,11.3,24,43.9,15.9
Merton - Raynes Park,19.17231464,13.7,19.8,33.4,8.7
Kensington & Chelsea - Redcliffe,15.11087074,10.2,18.8,53.4,21.6
Lambeth - Ferndale,12.55987227,6.2,40.4,41.7,11.8
Croydon - Ashburton,21.77841179,13.2,36.7,22.3,4.8
Tower Hamlets - Limehouse,22.27574127,6.2,56.8,43.8,19.7
Camden - Cantelowes,16.18448637,9.1,31.9,35.9,12.6
Ealing - Lady Margaret,20.19860402,11,83.5,55.9,25.2
Hackney - Hoxton,15.86265981,6.2,46.5,44.8,16.6
Hackney - Victoria,20.64091905,7.4,44.2,34,10.4
Hillingdon - Ickenham,18.63868297,19.9,21.8,15.9,2.8
Waltham Forest - Hatch Lane,20.29300054,16.1,22.2,16.5,4.4
Newham - Plaistow South,25.10972933,6.6,67.3,51.7,21.9
Westminster - West End,7.914893617,10.9,32.4,56.8,24.2
Sutton - Wallington South,18.20588235,17.3,21.3,18.5,4.3
Merton - Village,19.1025792,19.3,17.1,34,8.3
Hounslow - Feltham West,24.99195676,6.3,35.5,32.3,14.2
Kensington & Chelsea - Golborne,18.6639812,10.2,52.1,46.1,16.9
Hackney - King's Park,25.5541539,9.2,62,43.3,13.4
Harrow - Queensbury,21.19492657,11.6,75,57.5,26.2
Islington - Finsbury Park,18.41482101,8.5,42.9,41.6,17.5
Barking & Dagenham - Alibon,26.40346654,10.4,29.9,24.7,7.9
Redbridge - Hainault,23.04485447,14.1,29.8,22.2,7.4
Kingston upon Thames - Tolworth & Hook Rise,20.46171057,12.9,27.2,26.1,8
Barking & Dagenham - Mayesbrook,27.10307484,10.8,31.2,25,8.2
Hillingdon - Botwell,24.96341626,9.1,60.2,42.7,17.9
Southwark - Rotherhithe,17.23786655,7.4,40.9,43.4,15.2
Tower Hamlets - Weavers,17.34060276,7,47.9,41.2,16.7
Hammersmith & Fulham - Wormholt & White City,22.66039286,9,50.6,45,14.3
Hounslow - Hounslow Central,18.53121498,9.5,70.7,64.5,29.5
Waltham Forest - Chapel End,24.11614369,8,48.5,36.9,14.1
Lambeth - Clapham Common,15.60846561,6.8,24.3,33.5,7.6
Westminster - Abbey Road,17.45777778,14,35.4,56.9,20.4
Hackney - Lordship,27.45114007,8.4,30.5,31.4,13.1
Merton - Trinity,16.93202694,8.2,22.2,36.1,9.8
Camden - Frognal & Fitzjohns,17.91256466,14,25.8,48.5,14.6
Westminster - Hyde Park,12.74273792,9.9,44.7,64.2,34.1
Newham - East Ham Central,22.45398002,7.1,81.9,61.4,29.1
Lambeth - Prince's,16.89805076,9.3,43.4,38.5,12.4
Ealing - Hobbayne,22.60172886,11.3,37.7,40.7,17.2
Bromley - Biggin Hill,18.95286906,16.3,4.1,5.1,0.5
Lambeth - Saint Leonard's,17.03780069,7.6,38.9,40.4,15.8
Bromley - West Wickham,19.853534,19.7,10.6,9.7,1.3
Islington - Clerkenwell,12.23672759,8.2,29.3,38.5,12.6
Lewisham - Whitefoot,25.7912836,11.3,50.5,29.5,6.8
Wandsworth - West Hill,18.84526277,9.5,31.7,43.5,13.5
Waltham Forest - Markhouse,23.16661778,7.8,58.2,45.8,19
Redbridge - Chadwell,24.66858385,10.3,56.9,31.6,9.9
Harrow - Kenton East,18.73765488,12.4,73.4,57.1,24.7
Enfield - Chase,22.19154193,13.2,23.4,21,7
Lewisham - Perry Vale,20.68766808,9.6,42.5,30.5,7.2
Kensington & Chelsea - Stanley,14.58409674,14.5,19,48.7,19.3
Barnet - Garden Suburb,20.36537134,16.3,21.4,36,10.9
Islington - Hillrise,19.24707478,9,33.7,32.9,10.4
Sutton - Nonsuch,18.55088807,17.3,15.3,15.7,3.6
Brent - Mapesbury,16.06671389,8.3,43.4,52.3,21.3
Lewisham - Evelyn,23.20062639,6,60.9,44.8,16
Harrow - Roxeth,22.84146446,11,66.3,48.4,19.8
Hammersmith & Fulham - Fulham Reach,12.60392712,8.5,30.5,43.6,14
Merton - Ravensbury,21.24799358,13.5,38.9,36,13.1
Newham - Royal Docks,21.06938852,4,54.1,48.3,18.1
Kensington & Chelsea - Earl's Court,11.46748682,8.8,35.4,61,29.6
Enfield - Jubilee,23.79658656,11.9,50.9,40.8,16.9
Barking & Dagenham - Whalebone,23.6501182,11.6,44,29.2,8.4
Greenwich - Charlton,21.81438999,10.7,36.2,31,9.4
Newham - Forest Gate North,21.27083718,6.9,64.1,50.5,21
Hackney - De Beauvoir,16.1034963,7,39.9,37.8,11.7
Hammersmith & Fulham - Askew,17.21751412,7.8,37,42.5,14.8
Brent - Fryent,20.86277427,11.8,62.7,55.9,21.9
Brent - Dudden Hill,20.39976094,9.7,55.9,56.2,23.8
Bexley - Cray Meadows,20.51396449,17.6,11,9.9,2.3
Kingston upon Thames - Saint Mark's,11.07507393,8.2,21.3,29.1,8.9
Newham - Forest Gate South,19.4102062,6.5,68.2,54.8,25.5
Greenwich - Coldharbour & New Eltham,18.61123871,16.9,18.3,15.6,3.6
Ealing - Northolt Mandeville,23.50655338,10.7,51.7,44.1,19.5
Ealing - East Acton,19.25050786,8.2,50.1,54.4,22.4
Lambeth - Tulse Hill,21.02593368,6.6,52.6,38.6,11.3
Richmond upon Thames - West Twickenham,21.78951368,11.7,16,21.1,4.4
Ealing - Cleveland,21.70627833,11.9,36.9,39.6,15.1
Sutton - Worcester Park,20.78936079,13.4,20,21.5,6.1
Enfield - Highlands,16.90758112,18.5,20.8,20.9,5.4
Hackney - Brownswood,14.43512758,6.2,38.2,42.7,18.6
Barking & Dagenham - Goresbrook,26.56430283,10,33.3,26.8,7.7
Brent - Queensbury,20.08578027,12.2,72.9,57.7,24.1
Waltham Forest - Hale End & Highams Park,22.73007486,11.4,33.1,21.8,5.9
Wandsworth - Latchmere,18.96080219,8.5,44.5,39.7,11.5
Redbridge - Aldborough,23.00605061,12.4,61.3,38.4,12.8
Merton - Cricket Green,23.31357853,10.8,47.5,39.5,14.5
Haringey - Tottenham Hale,23.64577801,7.8,57.4,53.5,22.3
Newham - East Ham South,27.85232745,7.4,67.7,46.6,19.7
Kensington & Chelsea - Hans Town,12.59099181,14.6,23.5,55.6,24.8
Croydon - Selhurst,24.55354675,8.7,65.6,40.1,11.5
Redbridge - Goodmayes,24.08753539,8,75.2,46.3,18.5
Southwark - Peckham,24.26630435,6.2,70.8,47.6,12.3
Enfield - Bush Hill Park,18.02054155,17.2,26.8,25.7,7.7
Bexley - Thamesmead East,27.1622292,6.8,52.7,38.1,7.6
Enfield - Edmonton Green,27.97370327,8.4,60.6,46.8,21.4
Bromley - Plaistow & Sundridge,19.62703346,14.8,19.3,16.9,3.9
Tower Hamlets - Spitalfields & Banglatown,13.70795256,5.6,54.7,50.7,24.6
Brent - Harlesden,25.86528377,8,67,52.9,23
Lewisham - Grove Park,20.82878209,12.6,37.5,26.9,7
Redbridge - Valentines,24.03172131,8.7,77.6,50.3,21
Ealing - Greenford Broadway,23.44397163,11,57.3,48.6,22.2
Havering - Mawneys,19.41927991,18.1,11.5,9.3,2.5
Waltham Forest - Leytonstone,16.42208246,7.5,47.6,42.6,15.4
Ealing - Ealing Broadway,14.54843538,11.9,30.5,44.3,18.6
Islington - Canonbury,17.33764082,9.7,28.2,29.7,9.1
Camden - Hampstead Town,17.49778172,15.9,20,40.9,10.4
Havering - Upminster,16.77705914,22.5,4.8,6.1,0.9
Barking & Dagenham - Longbridge,22.96567346,11.6,57.4,33.3,11.9
Harrow - Rayners Lane,20.63106796,13.9,65.5,48,17.6
Haringey - Woodside,19.18836985,8.5,43.2,54.2,25.6
Camden - Swiss Cottage,16.48837209,11.6,32.4,51.2,17.8
Ealing - South Acton,20.45317017,11.1,43.5,50.5,23.4
Hounslow - Brentford,17.91263151,9.9,33.9,38.3,15
Merton - Cannon Hill,17.73164666,15.8,25.4,29.6,7.7
Enfield - Haselbury,25.41966427,9.3,54.3,46,22.1
Wandsworth - Bedford,14.64150943,7.5,27.6,30.3,8.3
Hillingdon - Pinkwell,26.33574863,8.6,68.2,45.3,18.5
Kensington & Chelsea - Cremorne,15.5826218,15.3,32.5,44.4,17.2
Tower Hamlets - Bow West,19.25960275,7.8,40.7,32,11.3
Wandsworth - Tooting,17.90750662,9,52.7,45.4,15.2
Hounslow - Isleworth,21.32420473,9.8,34.8,33.8,11.7
Southwark - Faraday,23.24168549,7,60.7,45.9,14.6
Kingston upon Thames - Surbiton Hill,16.70331772,13.5,19,25,7
Greenwich - Peninsula,16.92406234,8.3,30.6,33,10.4
Southwark - Surrey Docks,12.16970599,5.7,30.9,42.7,15.4
Enfield - Enfield Lock,27.28763131,8.2,45.1,33.8,14
Tower Hamlets - Bethnal Green South,19.70916278,5.3,64.3,45.5,23.1
Newham - Beckton,21.99326332,4.8,54.2,49.7,23.5
Southwark - Peckham Rye,20.29146323,8,35.8,28.8,5.9
Bromley - Darwin,18.31702544,21.9,4.8,6.1,0.4
Ealing - Southall Broadway,21.18461195,10.5,93.7,64.1,36
Bexley - Falconwood & Welling,19.11111111,15.7,15.4,12.4,2.6
Haringey - Stroud Green,16.27827862,6.9,25.9,31.3,9
Southwark - Chaucer,14.8240875,5.2,49.9,45.2,13.3
Hounslow - Cranford,21.37875101,10.1,73.9,56.2,26.5
Camden - Kilburn,17.31184582,11.2,40.1,47.9,18.7
Hackney - Chatham,21.95435308,6.9,54.4,41.3,14.4
Bromley - Cray Valley East,22.1819359,15.9,14.6,12.3,2.5
Waltham Forest - Wood Street,23.30191502,9.2,50.4,38.7,14.4
Enfield - Grange,17.60956802,18.8,19.6,22.1,6.4
Tower Hamlets - Saint Katherine's & Wapping,13.66529691,6.1,37.6,41.5,15.9
Sutton - Sutton North,20.13520039,16.5,21.9,21.1,6.1
Westminster - Marylebone High Street,8.527879606,11.7,27.8,58.5,21.8
Croydon - Fairfield,17.58706017,11.7,48.7,42.3,13.7
Bexley - Erith,23.63726873,11.7,31.4,23.1,5.6
Islington - Highbury West,15.18962076,6.7,32.1,34.5,12.8
Ealing - Hanger Hill,18.97050318,12.8,43.1,53.1,23.8
Wandsworth - Nightingale,16.20682608,9.5,21.4,27.7,6.7
Sutton - Sutton South,14.87654964,17.5,24.4,29.4,9.7
Lewisham - Catford South,21.4670698,11.3,56.2,32.2,7.1
Waltham Forest - Cathall,21.36220472,6.8,61,50.1,20
Redbridge - Mayfield,24.2612639,11.6,73.3,41.1,13.5
Kingston upon Thames - Tudor,22.93798288,13.6,17.6,23.9,6.1
Hackney - Wick,22.31975456,7.9,51.6,35.1,10.9
Kensington & Chelsea - Courtfield,12.51539237,9.1,24.8,61.4,28.3
Harrow - Roxbourne,24.45431868,9.8,66.3,48.4,20.9
Haringey - Hornsey,18.12939411,8.2,31,32.2,10.5
Waltham Forest - Endlebury,18.61136999,16.9,22.4,17.5,3.8
Hounslow - Bedfont,22.23446973,11.2,35.7,31,12.5
Southwark - Camberwell Green,21.18813199,7.4,61.1,46.8,13.4
Southwark - Riverside,12.44614315,6.4,31.2,40.5,12.7
Westminster - Regent's Park,15.29791995,16.3,43.7,59.9,23.7
Merton - Graveney,18.24572127,10.9,57.5,54.1,23.1
Bromley - Hayes & Coney Hall,20.04275116,17.9,8.3,8.7,1
Camden - Highgate,17.81834779,15.2,20.2,27.1,5.5
Lambeth - Oval,13.9944393,7.2,36.9,42.6,15
Hackney - Springfield,33.18791404,6.9,44.9,39.4,18.2
Greenwich - Eltham West,21.99249928,12.3,24.6,21.3,6.4
Hackney - Cazenove,28.37514934,5.4,43.3,36.4,16.4
Brent - Wembley Central,18.21144836,9.7,86,68.5,32.9
Waltham Forest - High Street,19.50874213,7.6,50.7,44.4,18
Hounslow - Hounslow South,19.31100982,12.5,45.1,38.7,13.2
Bexley - Blackfen & Lamorbey,19.65900528,17.5,7.3,7.1,1.2
Barking & Dagenham - Village,24.95596551,11.3,34.8,26,7.5
Tower Hamlets - Bromley-by-Bow,26.73342541,5.8,70.4,43.5,22
Sutton - Saint Helier,24.16938656,10.6,25.5,22.6,8.1
Waltham Forest - Cann Hall,21.68997753,7.1,57,48.8,18.2
Wandsworth - East Putney,13.273865,11,20.6,39.4,9.3
Haringey - Fortis Green,21.27642537,11,20.1,27.5,8.3
Croydon - South Norwood,21.29797796,9.9,52.3,32.1,8.2
Richmond upon Thames - Twickenham Riverside,17.13158907,12.4,10.3,26.8,7.2
Redbridge - Monkhams,16.97370946,20.7,21.1,18.8,3.8
Barnet - Hendon,20.08445214,11.9,36.3,48.2,20.3
Ealing - Northolt West End,25.55386549,9.8,55.1,41.5,18.6
Redbridge - Church End,18.23549844,11.9,26.5,22.1,5.8
Brent - Dollis Hill,25.06517691,11.3,64.3,54.5,22
Hammersmith & Fulham - Fulham Broadway,13.50491088,10.3,29.9,43.9,15.6
Harrow - Headstone South,20.36820835,12,56.5,44.2,15.9
Merton - Hillside,13.82421744,13.7,21.7,41.6,11.3
Redbridge - Newbury,25.44749403,9.1,77.2,47.5,17.6
Lambeth - Streatham South,20.66824777,10.9,52.5,44.5,15.8
Bexley - Danson Park,18.50147275,17.5,16.2,13.2,3.1
Croydon - Thornton Heath,25.02569684,9.1,67.1,37.6,9.4
Merton - Saint Helier,21.59592856,13.3,35,33,11.7
Sutton - Carshalton South & Clockhouse,20.92640247,15.3,16.7,13.9,2.4
Bexley - Northumberland Heath,20.61709757,15.1,14.5,9.8,1.9
Croydon - New Addington,25.80316637,12.7,23.7,13.9,3
Bromley - Crystal Palace,19.21664627,7.8,38.1,30.3,8.3
Westminster - Lancaster Gate,11.59530125,8.4,33.7,64.6,32.2
Southwark - South Bermondsey,20.52975327,7.2,44.8,41.1,14.6
Barnet - Golders Green,27.1867361,12,34.2,45.8,17.5
Newham - Wall End,25.23912165,6.5,82.2,59.8,29.7
Wandsworth - Saint Mary's Park,13.91640493,10.4,28.2,38.9,11.3
Tower Hamlets - Bow East,17.46160612,7.4,39.9,30.9,10.9
Redbridge - Loxford,29.02562863,7.5,83.5,53.2,23.7
Enfield - Town,20.17308466,14.9,18,17.1,4.4
Newham - Custom House,24.05488032,6.6,53.5,46.9,19.6
Hillingdon - West Drayton,22.75574113,11.5,33.5,27.6,9.2
Bexley - Barnehurst,18.9671722,18.2,9.8,8,1.3
